*Material selection for equipment items model ==========================================================================================================

set
    i       equipment i   /i1*i57/
    k       floor   /1,2,3/
    IP(i)   set of pertinent process unit /i8, i10, i11, i14, i15, i23, i24, i37, i40, i41, i45, i46, i54, i56/   
    kk      protection device configuration /1*7/
    Ki      set of protection device configurations suitable for installation on item i /K1*K6/
    s       candidate area /s1*s7/
    kt(k)   first floor /1/
    sec     section /sec1*sec7/
    te      material /te1*te7/
    typ     type of equipment /typ1*typ5/
    st      type of structure /st1, st2/ ;
    
Alias (i,j);
    
Alias (sec,secx);
    
parameter
    vol(i)          volume of equipment(m^3)
    vols(i)         volume of equipment for storage(m^3)
    p(te)           density of material(kg per m^3) /te1 7300, te2 7500, te3 8900, te4 4540, te5 7870, te6 7850, te7 8000/
    denf(i)         density of fluid inside equipment(kg per m^3)/i1 1.38, i2 1.19, i3 1265, i4*i11 1265, i12 1.18, i13 5.16, i14 3487, i15 2250, i16 0.36, i17 0.5, i18 0.5, i19 2250, i20 0.5, i21 1.94, i22 0.41, i23 1.18, i24 0.87, i25 1.57, i26 1265, i27 434, i28 523, i29 50, i30 378, i31 641, i32 523, i33 1265, i34 3.37, i35 651, i36 90.5, i37 54, i38 762, i39 13, i40 1.08, i41 859, i42 767, i43 762, i44 434, i45 716, i46 1102, i47 1102, i48 1, i49 3.36, i50 18.49, i51 27, i52 49.83, i53 30.93, i54 49.7, i55 47.11, i56 721.29, i57 1102.1/ 
    massf(i)        mass of fluid inside equipment (kg)
    group(i,sec)    set of section with equipment;
    
parameter
        alpha(i)   width of equipments i (metre)
          / i1   1.09
            i2   1.1
            i3   5.17
            i4   1.4
            i5   2.17
            i6   2
            i7   0.78
            i8   0.8
            i9   1.4         
            i10  0.8       
            i11  0.8       
            i12  1.1       
            i13  1.1               
            i14  1               
            i15  1               
            i16  1.38              
            i17  1.4               
            i18  0.6               
            i19  0.6               
            i20  1.1               
            i21  2.6                       
            i22  2                       
            i23  1.2                       
            i24  1.5                       
            i25  2.4                       
            i26  0.5                       
            i27  1.4                               
            i28  1.4                               
            i29  1.4                               
            i30  2.1                               
            i31  2.1                               
            i32  2.1                               
            i33  0.78                               
            i34  0.6                               
